-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.1s)
-- Generating done (0.1s)
-- Build files have been written to: /media/sf_GhostRider/ros2_Ws/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /media/sf_GhostRider/ros2_Ws/install/my_robot_bringup/share/my_robot_bringup//launch
-- Installing: /media/sf_GhostRider/ros2_Ws/install/my_robot_bringup/share/my_robot_bringup//launch/number_app.launch.xml
-- Installing: /media/sf_GhostRider/ros2_Ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /media/sf_GhostRider/ros2_Ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Installing: /media/sf_GhostRider/ros2_Ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /media/sf_GhostRider/ros2_Ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /media/sf_GhostRider/ros2_Ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /media/sf_GhostRider/ros2_Ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Installing: /media/sf_GhostRider/ros2_Ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Installing: /media/sf_GhostRider/ros2_Ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Installing: /media/sf_GhostRider/ros2_Ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /media/sf_GhostRider/ros2_Ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /media/sf_GhostRider/ros2_Ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Installing: /media/sf_GhostRider/ros2_Ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Installing: /media/sf_GhostRider/ros2_Ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Installing: /media/sf_GhostRider/ros2_Ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /media/sf_GhostRider/ros2_Ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
